[2026-04-30 14:01:11]
Vault health: 190 issues (CRITICAL: 128, WARNING: 44, INFO: 18). Details: [top 5 issues]

CRITICAL (128 issues):
- Rule 2: Broken wikilinks (104 issues) - e.g., [[related-concept-2]], [[wikilinks]], [[tech-valuation-cycles]], [[ai-safety]], [[craft-ventures]]
- Rule 4: Missing frontmatter (24 issues) - required fields: title, created, updated, type, tags

WARNING (44 issues):
- Rule 4: Invalid type values (14 issues) - 'company', 'influencer', 'trend' not in allowed taxonomy
- Rule 4: Missing frontmatter fields (29 issues) - typically missing: title, updated, created
- Rule 6: Tags not in taxonomy (1 issue) - llm, transformer

INFO (18 issues):
- Rule 9: Oversized pages (18 issues) - threshold: 200 lines, max found: 6069 lines

Files scanned: 176
Files with issues: 0 (issues are within files that otherwise pass)
=== [2026-04-30 14:17:28] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 187

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (152 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:42:36] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 37

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (2 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated
  • [WARNING] Rule 6: Tags not in taxonomy: llm, transformer

## INFO (18 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 273 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3985 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:43:13] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 35

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (2 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated
  • [WARNING] Rule 6: Tags not in taxonomy: llm, transformer

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:43:20] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 35

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (2 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated
  • [WARNING] Rule 6: Tags not in taxonomy: llm, transformer

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:43:50] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 34

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (1 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:43:57] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 34

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (1 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:44:04] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 34

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (1 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:44:11] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 34

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## WARNING (1 issues)
----------------------------------------
  • [WARNING] Rule 4: Missing frontmatter fields: updated

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:44:18] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 33

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 858 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1168 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 739 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 366 lines (threshold: 200)


No changes needed.

=== [2026-04-30 14:44:25] lint_watcher run ===
============================================================
WIKI LINT REPORT
============================================================
Total files scanned: 176
Files with issues: 0
Total issues: 33

## CRITICAL (17 issues)
----------------------------------------
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)
  • [CRITICAL] Rule 4: Missing frontmatter (required: title, created, updated, type, tags)

## INFO (16 issues)
----------------------------------------
  • [INFO] Rule 9: Oversized page: 2444 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 5781 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3495 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 6069 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 3442 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 1724 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 236 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 209 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 221 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 206 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 218 lines (threshold: 200)
  • [INFO] Rule 9: Oversized page: 317 lines (threshold: 200)
